,右髋关节,,右膝关节,,左髋关节,,左膝关节,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-33.1421,,-47.0581,,141.6626,,103.8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-43.8843,,-50.7813,,141.2354,,97.6563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-50.5981,,-53.4668,,129.1504,,80.2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-56.0913,,-50.7202,,121.582,,60.1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-61.5234,,-44.9219,,116.333,,56.4166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-65.4907,,-44.0063,,113.5864,,55.0126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-62.9272,,-46.2036,,110.2905,,48.1421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-57.6172,,-46.3867,,92.8345,,40.8446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-52.3682,,-42.9688,,67.5659,,40.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-41.626,,-34.668,,50.293,,39.5508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-26.3672,,-14.5264,,28.3813,,23.9258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-8.606,,-2.0752,,9.3994,,6.1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2207,,4.2114,,-11.7188,,-10.6201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.9111,,13.0615,,-34.5459,,-20.3857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20.1416,,21.7285,,-58.2886,,-35.7056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.7524,,73.7915,,-81.9702,,-31.9824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36.438,,118.103,,-105.3467,,-29.3579,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46.9971,,126.4038,,-111.4502,,-33.9966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62.5,,103.8818,,-96.3745,,-36.1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84.3506,,103.9429,,-67.8101,,-58.7158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100.4028,,108.3374,,-48.3398,,-52.9785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,117.1265,,116.333,,-39.1846,,-38.8794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138.6719,,100.0366,,-35.7666,,-5.6763,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,143.1274,,98.6328,,-18.4937,,9.1553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141.6626,,103.8818,,-17.0288,,-5.9814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141.2354,,97.6563,,-18.3716,,-13.0615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,129.1504,,80.2002,,-14.7705,,-30.8838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,121.582,,60.1807,,-24.1089,,-32.1655,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,116.333,,56.4166,,-65.4297,,-31.9214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,113.5864,,55.0126,,-90.21,,-35.5835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110.2905,,48.1421,,-92.8345,,-30.5176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92.8345,,40.8446,,-93.75,,-30.5176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67.5659,,40.0341,,-80.8716,,-40.7104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50.293,,39.5508,,-72.937,,-46.4478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.3813,,23.9258,,-51.6357,,-47.6074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.3994,,6.1646,,-26.001,,-47.2412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-11.7188,,-10.6201,,-20.6299,,-46.0815,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-34.5459,,-20.3857,,-33.1421,,-47.0581,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-58.2886,,-35.7056,,-43.8843,,-50.7813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-81.9702,,-31.9824,,-50.5981,,-53.4668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-105.3467,,-29.3579,,-56.0913,,-50.7202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-111.4502,,-33.9966,,-61.5234,,-44.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-96.3745,,-36.1938,,-65.4907,,-44.0063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-67.8101,,-58.7158,,-62.9272,,-46.2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-48.3398,,-52.9785,,-57.6172,,-46.3867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-39.1846,,-38.8794,,-52.3682,,-42.9688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-35.7666,,-5.6763,,-41.626,,-34.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-18.4937,,9.1553,,-26.3672,,-14.5264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-17.0288,,-5.9814,,-8.606,,-2.0752,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-18.3716,,-13.0615,,1.2207,,4.2114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-14.7705,,-30.8838,,8.9111,,13.0615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-24.1089,,-32.1655,,20.1416,,21.7285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-65.4297,,-31.9214,,33.7524,,73.7915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-90.21,,-35.5835,,36.438,,118.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-92.8345,,-30.5176,,46.9971,,126.4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-93.75,,-30.5176,,62.5,,103.8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-80.8716,,-40.7104,,84.3506,,103.9429,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-72.937,,-46.4478,,100.4028,,108.3374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-51.6357,,-47.6074,,117.1265,,116.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-26.001,,-47.2412,,138.6719,,100.0366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-20.6299,,-46.0815,,143.1274,,98.6328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-33.1421,,-47.0581,,141.6626,,103.8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-43.8843,,-50.7813,,141.2354,,97.6563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-50.5981,,-53.4668,,129.1504,,80.2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-56.0913,,-50.7202,,121.582,,60.1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-61.5234,,-44.9219,,116.333,,56.4166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-65.4907,,-44.0063,,113.5864,,55.0126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-62.9272,,-46.2036,,110.2905,,48.1421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-57.6172,,-46.3867,,92.8345,,40.8446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-52.3682,,-42.9688,,67.5659,,40.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-41.626,,-34.668,,50.293,,39.5508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-26.3672,,-14.5264,,28.3813,,23.9258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-8.606,,-2.0752,,9.3994,,6.1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,
